user_id,recommended_posts,scores
U40,"['P46', 'P58', 'P69']","[np.float64(0.42307393078818334), np.float64(0.40083600354787025), np.float64(0.39320725106740567)]"
U41,"['P48', 'P57', 'P90']","[np.float64(0.45575566108672255), np.float64(0.42309383005124057), np.float64(0.2629456099335906)]"
U42,"['P88', 'P90', 'P53']","[np.float64(0.27072283916835915), np.float64(0.21192535218925487), np.float64(0.21126085890011087)]"
U43,"['P35', 'P1', 'P7']","[np.float64(0.4751200433245322), np.float64(0.245777328720325), np.float64(0.22751060406216747)]"
U44,"['P76', 'P71', 'P73']","[np.float64(0.3714583848593088), np.float64(0.3563710254793131), np.float64(0.2360372330894953)]"
U45,"['P58', 'P17', 'P46']","[np.float64(0.48957097170557706), np.float64(0.45435073856289315), np.float64(0.43178511081019433)]"
U46,"['P23', 'P90', 'P54']","[np.float64(0.37827755620513953), np.float64(0.271409186730161), np.float64(0.24765108520540202)]"
U47,"['P52', 'P60', 'P40']","[np.float64(0.4426223587013191), np.float64(0.41033731622512354), np.float64(0.36210664045207475)]"
U48,"['P76', 'P71', 'P88']","[np.float64(0.3717987374991963), np.float64(0.3302319702502296), np.float64(0.271288317357274)]"
U49,"['P96', 'P44', 'P93']","[np.float64(0.28982186430069823), np.float64(0.26296186976354197), np.float64(0.2376337563197714)]"
U50,"['P64', 'P2', 'P95']","[np.float64(0.37937647282401465), np.float64(0.3549487534054298), np.float64(0.23464330403833933)]"
